assists,bonus,bps,clean_sheets,creativity,dreamteam_count,goals_scored,ict_index,id,influence,minutes,points_per_game,red_cards,selected_by_percent,team,threat,total_points,transfers_in,transfers_out,yellow_cards,prices
5,19,345,6,349.1,2,10,190.1,437,517.8,1972,4.5,0,10.9,19,1038,118,3250366,3117861,3,7.5
2,2,113,2,113.5,0,2,45.5,108,132.8,717,2.3,0,0.6,6,210,41,73147,187490,0,5.5
0,0,1,0,1.3,0,0,0.9,169,0,13,1,0,0.2,7,11,2,8011,36330,0,4
2,12,334,10,443.2,1,8,198.5,68,442.2,2508,3.2,1,2.1,3,1103,105,1115266,1143884,1,6.5
0,0,4,0,0.9,0,0,0.6,619,2.6,37,1,0,0.1,10,2,1,11590,9104,0,4
0,0,1,0,0.1,0,0,0.2,293,0,9,1,0,0.2,13,2,1,7620,24422,0,4
0,6,139,4,112,1,4,67.2,103,161.4,740,2.8,0,1.1,5,403,47,311528,353505,1,6.5
9,18,531,14,610.4,3,14,314,514,815.4,3328,4.5,1,22.1,2,1721,168,4635254,3049913,2,7.5
11,26,631,10,371,5,17,274.6,202,867.2,3052,5.1,0,45.2,10,1512,194,8141182,5349803,3,8
0,0,5,0,0,0,0,0.2,626,0,23,1,0,0,20,4,2,3443,3436,0,4
1,7,148,4,96.2,0,4,55,460,177.4,824,4.3,0,4.4,20,275,43,1160501,2220242,0,7.5
6,18,415,11,359.7,1,7,208.3,166,576.4,2862,3.6,1,7.1,7,1147,123,1760049,1969328,4,7.5
8,15,615,10,643.2,2,9,278.8,249,729.4,2837,3.9,0,5.7,11,1415,141,1278572,1209765,2,9
4,16,341,3,409.7,3,7,142.4,492,398.4,1279,3.4,0,2.7,10,617,89,473575,832303,3,6.5
0,0,0,0,0,0,0,0,692,0,0,0,0,0,10,0,0,1475,726,0,4
0,4,113,3,131.6,0,3,66.2,441,169.6,932,2.6,0,0.2,19,361,41,60525,94479,0,5
1,3,155,4,102.2,0,4,62.2,268,200.6,554,3.2,0,1.6,12,326,38,406215,574721,0,9
0,0,21,1,6.4,0,0,3.4,361,9.8,201,1.1,0,0.4,16,19,12,57958,135320,0,4
2,8,224,5,121.6,1,6,86.6,118,277.2,1031,3.1,0,2,5,483,69,589795,784328,0,6.5
12,7,394,13,532.4,2,6,232.5,117,514.8,2598,3.7,0,10.8,5,1276,128,2079800,4521382,2,9
0,0,11,0,1.1,0,0,2.3,48,5,15,1,0,0,2,17,3,2651,2640,0,4
1,3,131,5,165.9,0,1,50.9,642,89.6,1106,2.4,0,0.2,20,256,40,81283,69643,0,5
0,0,0,0,0,0,0,0,341,0,0,0,0,0.1,14,0,0,5738,27356,0,4
0,2,60,1,0,0,0,5.9,245,59.6,270,3.7,0,0.3,11,0,11,60478,67145,0,4.5
0,8,527,7,0,1,0,74,363,741.2,2700,3.1,0,10.9,16,0,94,1394575,2138155,2,4.5
0,13,660,10,0.1,2,1,79.4,252,776.4,2970,4.2,0,8.3,11,17,140,686423,1111372,1,6
0,0,0,0,0,0,0,0,617,0,0,0,0,0.2,20,0,0,33187,18945,0,4
0,0,0,0,0,0,0,0,371,0,0,0,0,0.1,16,0,0,2885,18962,0,4
0,0,49,0,0,0,0,8.2,99,82.6,360,0.8,0,1.1,4,0,3,97106,111591,0,4
0,11,625,11,0,2,0,70.3,8,702.2,3131,3.7,1,7.3,1,2,131,1013379,1112822,0,5
0,0,41,1,0,1,0,5.8,560,57.8,180,5,0,0.1,11,0,10,32711,32079,0,4
0,0,0,0,0,0,0,0,503,0,0,0,0,1.1,3,0,0,65891,102294,0,4
0,0,0,0,0,0,0,0,267,0,0,0,0,0,12,0,0,451,1844,0,4
0,0,0,0,0,0,0,0,606,0,0,0,0,0.1,14,0,0,25830,15803,0,4
0,0,0,0,0,0,0,0,223,0,0,0,0,0.2,9,0,0,5284,13185,0,4
0,0,46,1,0,0,0,4.7,430,46.2,270,3.3,0,0.2,19,0,10,25662,30154,0,4.5
0,4,416,9,0,1,0,46.4,291,464.2,2295,3.5,0,3.3,13,0,91,428055,554811,0,5
0,0,0,0,0,0,0,0,429,0,0,0,0,5.3,19,0,0,292883,435391,0,4
0,1,218,4,0,0,0,27.5,305,275.4,1125,3.4,0,2.1,13,0,44,119227,182553,3,5
1,3,696,19,10,2,0,59.6,278,586,3240,4.4,0,9.4,12,0,160,1106268,869307,3,6
0,8,613,16,0,0,0,47.2,548,470.2,2745,4.5,0,10.9,5,0,140,1702747,1011725,2,6
0,0,0,0,0,0,0,0,532,0,0,0,0,0.2,10,0,0,35742,26588,0,4
0,27,825,15,20,2,0,108.5,12,1067.2,3420,4.9,0,37.9,2,0,186,4031919,1763437,1,5.5
0,2,58,1,0,1,0,6.8,194,68,270,4.7,0,1,10,0,14,53051,143165,0,4.5
0,0,147,2,0,0,0,19.1,523,191,720,3.8,0,7,16,0,30,918508,451243,0,4.5
0,0,0,0,0,0,0,0,625,0,0,0,0,0,16,0,0,4560,2909,0,4
0,0,0,0,0,0,0,0,682,0,0,0,0,0,7,0,0,730,477,0,4
0,13,702,12,0,0,0,86.7,383,868,3420,3.9,0,6.6,17,0,149,887132,841198,0,5.5
0,20,774,11,10,5,0,103.7,213,1026,3150,4.4,0,8.5,10,0,154,1239460,712000,0,5
0,0,14,0,0,0,0,1.7,586,16.6,90,2,0,0.1,6,0,2,6127,5182,0,4
0,0,0,0,0,0,0,0,678,0,0,0,0,0,11,0,0,434,310,0,4
0,0,0,0,0,0,0,0,595,0,0,0,0,0.1,12,0,0,13327,11077,0,4
0,0,0,0,0,0,0,0,528,0,0,0,0,0.8,3,0,0,115580,72167,0,4
0,0,0,0,0,0,0,0,32,0,0,0,0,4.4,2,0,0,418448,447236,0,4
0,0,10,0,0,0,0,2.5,167,25,47,2,0,0.1,7,0,2,3157,6085,0,4
0,0,0,0,0,0,0,0,482,0,0,0,0,0.6,17,0,0,15535,49860,0,4
0,0,19,0,0,0,0,2.5,453,25.4,91,2,0,0.2,20,0,4,7709,18575,0,4
0,0,0,0,0,0,0,0,151,0,0,0,0,0.1,7,0,0,3190,10581,0,4
0,8,570,10,10.1,2,0,70.9,157,698.4,2742,3.7,0,5.3,7,0,114,759940,905018,1,5
0,0,0,0,0,0,0,0,208,0,0,0,0,0.8,10,0,0,22749,121038,0,4
0,6,450,4,0,0,0,68.3,325,682.4,2250,3.2,0,1.1,14,0,80,360613,346492,3,4.5
0,0,0,0,0,0,0,0,593,0,0,0,0,0.6,5,0,0,82437,47471,0,4
0,6,631,11,0,3,0,76.9,217,769,3420,3.4,0,9.6,9,0,128,729252,1038585,0,5
0,5,117,2,0,0,0,11.3,112,113.6,585,3.7,0,0.6,5,0,26,54730,178834,1,5
0,0,0,0,0,0,0,0,604,0,0,0,0,0.1,13,0,0,9246,7148,0,4
0,0,0,0,0,0,0,0,677,0,0,0,0,0,11,0,0,363,264,0,4
0,11,634,10,0,1,0,74.4,431,745.2,3150,3.8,0,3.2,19,0,133,624641,560165,2,5
0,0,0,0,0,0,0,0,488,0,0,0,0,0.1,14,0,0,3775,6831,0,4
0,6,255,3,0,0,0,34.6,326,346.8,1170,3.7,0,0.6,14,0,48,70342,52085,0,4.5
0,0,216,3,10.7,0,0,20.6,70,193.6,1260,2.6,0,5.6,1,2,37,514455,1323942,1,4
0,0,0,0,0,0,0,0,472,0,0,0,0,0.1,20,0,0,979,8042,0,4
0,0,0,0,0,0,0,0,527,0,0,0,0,0.9,1,0,0,171821,152715,0,4
0,0,0,0,0,0,0,0,686,0,0,0,0,0,13,0,0,573,329,0,4
0,0,0,0,0,0,0,0,674,0,0,0,0,0,19,0,0,987,595,0,4
0,20,652,11,20,2,0,86.8,96,846.6,2880,4.5,0,9.6,4,2,144,1059364,1505364,1,5.5
0,0,0,0,0,0,0,0,35,0,0,0,0,3.3,2,0,0,145134,953664,0,4
0,0,0,0,0,0,0,0,393,0,0,0,0,0.2,17,0,0,4988,21170,0,4
0,8,514,10,10,3,0,55.8,597,542.2,2430,3.7,0,3.4,3,4,101,490686,236845,2,4.5
0,0,0,0,0,0,0,0,433,0,0,0,0,0,19,0,0,415,1012,0,4
0,3,119,2,0,0,0,16.7,573,166.4,630,3.6,0,0.1,7,0,25,21704,17935,1,4
0,12,626,10,0,0,0,76.1,455,763.6,3330,3.6,0,4.6,20,0,132,537130,677271,1,5
0,0,8,0,0,0,0,1.7,547,16.6,15,1,0,0.1,1,0,1,5725,5378,0,4
0,1,27,0,0,0,0,3.7,608,37.4,90,7,0,0.4,12,0,7,43762,15725,0,4
0,0,0,0,0,0,0,0,289,0,0,0,0,0.1,13,0,0,509,8247,0,4
0,0,0,0,0,0,0,0,578,0,0,0,0,0.4,6,0,0,62283,39727,0,4
0,0,0,0,0,0,0,0,662,0,0,0,0,0.3,3,0,0,42279,17991,0,4
0,0,0,0,0,0,0,0,28,0,0,0,0,0.1,2,0,0,6442,7642,0,4
0,15,639,8,0,4,0,82.2,128,819.4,3330,3.4,0,3.6,6,0,124,611546,565965,2,4.5
0,0,0,0,0,0,0,0,126,0,0,0,0,0.3,6,0,0,8349,47653,0,4
0,0,20,0,10,0,0,2.6,583,15.2,180,1.5,0,0.1,4,0,3,21337,13662,0,4
0,0,7,0,0,0,0,0.4,101,4.2,90,1,0,0.2,5,0,1,6060,22411,0,4
0,0,8,0,0,0,0,1,538,9.6,90,2,0,0.1,12,0,2,26049,24110,0,4
0,0,0,0,0,0,0,0,60,0,0,0,0,0,3,0,0,9990,11304,0,4
3,2,421,9,319.4,2,2,102.1,512,433.8,2443,2.8,0,0.6,7,267,80,151809,282299,6,5.5
0,0,0,0,0,0,0,0,199,0,0,0,0,0,10,0,0,856,2338,0,4
1,2,265,5,355.7,0,1,91,54,255.2,1584,1.9,0,0.3,3,302,58,44560,110942,0,5.5
4,5,359,7,751,0,2,187.2,465,475.4,2640,2.5,0,5.3,20,645,94,463234,1443205,4,6
0,0,0,0,0,0,0,0,537,0,0,0,0,0,12,0,0,1505,1574,0,4
0,0,0,0,0,0,0,0,220,0,0,0,0,0.2,9,0,0,8544,45856,0,4
3,1,256,5,263.1,1,1,76,159,262.6,1530,2.2,0,0.2,7,233,65,38211,44448,0,6
1,0,58,0,32.9,0,1,17.1,248,70.8,243,1.6,0,0.1,11,68,21,6645,7703,0,6
0,0,-4,0,0.3,0,0,0.5,643,4.4,2,-0.5,1,0,16,0,-1,1387,890,0,4
1,3,148,5,210.6,0,1,61.5,80,170.6,1108,2.3,0,0,3,235,48,5004,7879,1,5.5
0,0,0,0,0,0,0,0,650,0,0,0,0,0,17,0,0,1662,1160,0,4
1,0,102,1,162.8,0,0,45.5,71,73.2,520,1.1,0,0,3,221,24,2689,5347,3,5.5
0,0,290,7,233.3,0,0,64.4,502,366.6,2050,2,0,0.6,7,42,47,84109,169712,6,4.5
5,5,278,7,394.2,1,3,118.9,338,376,1554,3.4,0,3.1,14,418,85,474911,1694463,0,6.5
1,0,34,0,31.2,0,0,7.8,640,38,165,2.7,0,0,13,9,8,6790,3540,0,4
1,0,224,5,244.5,0,0,53,158,189,1559,1.7,0,0.2,7,103,48,25681,45090,3,5
0,0,0,0,0,0,0,0,304,0,0,0,0,0,13,0,0,967,5568,0,4
1,0,47,1,80.3,0,0,23.5,436,50.6,362,1.1,0,0.1,19,106,17,4844,17871,3,5.5
5,8,378,7,694.6,0,1,152.1,137,511.4,2250,2.8,0,1.1,6,311,94,401401,417758,0,5.5
0,2,32,0,19.7,0,1,10,702,51.6,155,5.5,0,0,13,29,11,290,33,0,4
0,0,11,0,12.7,0,0,3.1,168,14.4,87,1,0,0.4,7,4,3,112153,145304,0,4
0,0,0,0,0,0,0,0,612,0,0,0,0,0,4,0,0,1779,1440,0,4
0,13,339,5,426.1,2,10,165.1,45,500.4,1604,4,0,1.2,2,726,111,616662,552243,2,6
4,5,585,11,843.2,1,3,156.1,89,559.2,3410,2.9,0,0.7,4,156,112,107366,119930,7,5.5
1,2,149,5,323.6,0,2,106.1,229,255.6,1322,2.3,0,0.6,9,482,58,61739,249985,2,6
2,0,101,3,132.1,0,0,39.9,394,103.4,613,2,0,0.6,17,165,30,50411,270129,0,6.5
0,0,0,0,0,0,0,0,696,0,0,0,0,0,11,0,0,142,51,0,4
0,1,75,2,142.7,0,1,32.7,154,104.8,447,1.8,0,0.1,7,80,21,13053,21968,2,5.5
7,9,413,11,476.2,2,2,134.1,281,399.6,2063,3.6,0,1.1,12,463,94,271176,265872,5,7
7,7,407,11,530.6,2,7,197.6,540,528.4,2315,3.8,0,0.7,2,917,135,263308,219181,1,6
0,0,38,1,50.9,0,0,9.5,124,36,259,1.6,0,0.1,5,8,8,13069,18609,0,4
0,0,0,0,0,0,0,0,147,0,0,0,0,0.1,6,0,0,10842,15803,0,4
0,0,0,0,0,0,0,0,475,0,0,0,0,0.2,20,0,0,16714,48253,0,4
14,36,870,13,1414.9,9,18,396.2,302,1292.6,3101,6.6,0,48.7,13,1253,244,6424737,4058471,6,12
5,8,414,8,650.6,2,5,212.7,24,493,2554,3.6,0,7.2,1,984,114,1921453,1914134,1,6.5
0,0,6,0,4.4,0,0,0.9,636,5.4,36,0.7,0,0,16,0,2,664,480,1,4
3,2,239,6,471.5,0,2,109.9,122,291.8,1050,2.6,0,0.4,5,336,59,130166,144962,0,5.5
0,0,7,0,1.1,0,0,0.6,672,1,18,1,0,0,2,5,2,422,216,0,4
2,0,62,0,87.5,0,0,24.9,541,73.4,275,1.8,0,0,9,88,16,15324,15554,0,4
0,2,438,8,103,0,1,81.3,133,574.8,3121,2.3,0,0.3,6,134,82,89287,93925,4,4.5
0,0,0,0,0,0,0,0,330,0,0,0,0,0,14,0,0,927,6178,0,4
3,3,264,7,378.8,1,4,146.2,119,361.4,1731,3,0,2.8,5,724,82,674397,1198261,2,8
0,0,0,0,0,0,0,0,659,0,0,0,0,0,12,0,0,511,358,0,4
0,0,0,0,0,0,0,0,552,0,0,0,0,0,12,0,0,2129,2047,0,4
0,0,0,0,0,0,0,0,668,0,0,0,0,0,19,0,0,632,401,0,4
1,3,70,2,82.9,1,1,18.2,33,65.4,225,5,0,0.1,2,33,20,23841,27592,0,4
0,0,0,0,0,0,0,0,693,0,0,0,0,0,10,0,0,219,128,0,4
2,0,226,5,233.4,0,1,74.8,263,224.6,1169,2.1,0,0.6,11,289,50,239769,241067,2,5
0,0,33,0,8.3,0,0,8,55,31,257,1.1,0,3.1,4,41,8,365908,1038265,1,4
2,5,240,8,322,0,3,106.2,469,285.6,1661,3.1,0,0.9,20,456,75,1047094,1059014,3,5.5
4,7,331,6,422.3,0,0,92.4,501,359.8,1609,2.5,0,0.7,1,141,62,161696,257622,4,6
1,1,145,4,145.7,0,3,61.5,311,186,907,2.9,0,0.2,13,285,43,21119,37798,3,6
0,0,38,0,5.1,0,0,8.2,59,24,209,1.3,0,0,3,52,9,2082,7154,0,4
1,2,520,11,343.8,0,2,121.3,448,561.2,2880,2.7,0,1.8,19,303,86,240342,456335,2,5
0,0,3,0,1.3,0,0,0.5,230,0.2,18,1,0,0.1,9,3,1,2724,14369,0,4
2,1,129,3,132.1,0,1,36.9,225,119.2,714,2.5,0,0.1,9,120,37,79845,89231,0,5
0,9,228,4,188.3,0,9,125.7,468,387.4,1106,4.5,0,5.7,11,680,86,4153092,4026791,2,7.5
2,0,133,0,58.4,0,1,24.5,495,117,511,1.7,0,1.3,13,70,32,169993,342394,1,5
2,0,358,12,304.5,0,0,90,52,403.4,2781,2.2,1,0.2,2,189,72,32703,48081,8,4.5
5,8,493,11,790.3,2,2,166.3,100,591.8,3068,3.1,0,0.5,4,277,113,80860,104671,1,6
8,17,470,6,653.1,4,4,155.4,489,516.2,2555,3.7,0,1.2,6,383,125,352596,319122,3,6
0,0,3,0,0.3,0,0,0.2,602,0,3,1,0,0,14,2,1,4028,3709,0,4
5,3,308,9,385.1,1,2,88.1,23,273.2,1438,3.7,0,3.5,1,222,74,759912,493705,0,5.5
1,0,96,1,137.1,0,1,48.4,387,115.2,700,1.2,1,0.1,17,236,28,15142,25083,4,6
0,0,48,0,29.8,0,0,6.8,149,37,260,1,0,0,7,1,8,2872,5526,1,4
2,2,421,11,106.8,0,0,64.6,253,460.4,2566,2.4,0,0.9,11,75,71,119250,188088,6,5.5
0,0,0,0,0,0,0,0,575,0,0,0,0,0,13,0,0,1125,1251,0,4
0,0,0,0,0,0,0,0,605,0,0,0,0,0,5,0,0,916,758,0,4
0,0,8,0,0.4,0,0,0.5,440,2.4,2,1,0,0.1,19,2,2,4675,35412,0,4
0,0,0,0,0,0,0,0,609,0,0,0,0,0,12,0,0,394,362,0,4
4,4,265,7,276.4,1,7,117,287,352.2,1297,4,0,3.6,12,543,95,534680,344667,1,7
0,1,404,12,395.6,0,1,108,299,482.6,2389,2.3,0,0.2,13,200,69,34222,36775,5,5
1,0,107,4,133.8,0,2,57.5,26,142.6,582,2.6,0,0.3,1,300,36,118159,102890,0,5.5
3,16,366,5,306.5,4,11,136.4,543,550.8,912,5.7,0,4.2,17,507,113,1717954,1399144,1,9
0,0,0,0,0,0,0,0,401,0,0,0,0,0.1,17,0,0,3097,8462,0,4
1,3,482,10,387,0,2,105.1,243,358.2,2938,2.6,0,1.2,11,307,97,180202,251629,1,8
1,0,149,5,222.8,0,1,54.3,403,169.2,939,1.9,0,0.4,17,155,35,16184,48901,5,6
2,1,396,10,327.6,0,1,94,9,456,2519,2.3,1,0.4,1,154,70,46739,85752,7,5
5,13,443,10,644.2,3,6,168.8,150,530.6,2244,3.4,0,2.9,7,510,122,568764,467711,2,7
3,8,239,10,485.6,2,2,112.8,114,274.8,1164,3,0,2.1,5,369,70,1741089,1797114,3,7.5
0,0,59,2,13.5,0,0,7.6,234,34,311,1.4,0,0.1,9,29,14,4932,7729,1,4.5
0,0,2,0,0,0,0,0.1,712,1.2,8,1,0,0,13,0,1,0,0,0,4
0,0,0,0,0,0,0,0,257,0,0,0,0,0,11,0,0,502,6183,0,4
0,0,124,1,77.6,0,0,22.8,397,128.2,856,1.3,0,0.1,17,24,19,5690,14642,5,4.5
5,13,348,7,359,2,9,172.7,235,556.4,1944,5,0,2.7,9,810,126,2581794,2718610,0,7
0,0,0,0,0,0,0,0,265,0,0,0,0,0.1,11,0,0,12394,20770,0,4
4,2,162,3,134.3,1,3,64.7,205,224.2,1150,2.9,0,2.1,10,289,63,1063120,1069382,0,5.5
0,0,0,0,0,0,0,0,30,0,0,0,0,0.1,2,0,0,6231,20057,0,4
11,26,777,13,1049.9,9,17,315.2,390,1052.2,3119,6.2,0,44.2,17,1046,228,8948988,7907511,0,10
0,0,43,0,71.5,0,0,21.8,209,55,344,1,0,0.3,10,91,14,74607,82473,0,4.5
0,0,132,3,143.2,0,0,32.9,565,120.4,1010,1.4,0,0,16,66,31,7329,6016,3,4.5
4,22,620,12,688.4,6,13,215.7,271,754.6,2025,5.6,0,17.1,12,712,157,4302689,3051539,1,7.5
0,0,211,4,117.7,0,0,55.3,336,278,1942,1.7,0,0,14,155,40,7016,12083,8,4.5
0,0,0,0,0,0,0,0,691,0,0,0,0,0,7,0,0,171,109,0,4
0,0,154,4,126.2,0,0,34.9,84,140,1350,2.1,0,0,4,82,33,11770,11954,2,4.5
12,13,531,12,1029.6,2,6,265.3,37,707.4,2183,5.2,0,14.6,2,917,135,5460292,5366064,6,8
10,15,542,11,821.7,4,8,225.2,203,759.2,2846,4.4,0,7.6,10,666,160,1309819,810579,2,6
0,0,0,0,0,0,0,0,599,0,0,0,0,0,10,0,0,2273,2001,0,4
0,0,0,0,0,0,0,0,434,0,0,0,0,0,19,0,0,1191,10331,0,4
3,7,252,3,280.8,1,2,93.2,497,363.4,1617,2.7,0,0.1,14,289,69,13892,13600,3,5
0,0,75,2,91.7,0,0,28.9,554,72.8,611,1.3,0,0.1,2,126,28,16728,14013,0,4.5
0,0,2,0,0.5,0,0,0.1,683,0,1,1,0,0,2,0,1,336,196,0,4
0,4,249,4,160.4,1,2,52.4,144,274,1810,1.9,0,0.7,6,88,64,272451,248089,4,5
0,0,0,0,0,0,0,0,607,0,0,0,0,0,11,0,0,639,563,0,4
0,0,59,2,62.2,0,0,28.8,628,63.8,643,1.8,0,0,3,162,21,2023,1071,0,4.5
0,0,0,0,0,0,0,0,317,0,0,0,0,0,13,0,0,2403,7023,0,4
7,12,473,10,770.3,3,8,202.5,231,588.4,2093,4.3,0,5.5,9,668,133,2715551,2509196,4,7
2,3,228,4,202.2,0,0,55.2,130,285.2,1465,2.5,0,0.1,6,65,45,8224,20013,3,4.5
0,0,129,2,87.2,0,0,20.9,131,112.2,816,1.6,0,0.7,6,10,26,143257,267918,1,4.5
2,2,204,4,242,1,0,55.2,241,200,1056,1.7,0,0.1,11,108,44,18310,28805,3,5
5,11,432,5,585.6,1,6,148.7,508,499.2,1763,4.4,0,7.8,7,399,101,3807180,4212199,4,7
7,17,772,9,971.2,4,8,226.5,370,940,3420,4.1,0,11.7,16,355,156,3148829,2591707,5,6.5
0,0,72,1,45.7,0,0,11.4,210,52,454,1.3,0,0,10,18,17,2137,4854,0,4.5
6,8,434,9,493.5,4,8,183.7,445,529.8,2556,3.7,0,2.5,19,812,141,916121,876060,0,6.5
0,0,0,0,0,0,0,0,207,0,0,0,0,0,10,0,0,1206,3584,0,4
0,0,3,0,0,0,0,0,550,0,1,1,0,0,3,0,1,2278,2354,0,4
0,0,1,0,0.9,0,0,0.5,161,3.8,11,1,0,0,7,0,1,749,657,0,4
1,3,177,3,99,1,2,40.3,485,211.4,1418,2.4,1,1.2,14,95,52,543306,578314,1,5
3,3,194,5,242.1,1,2,88.2,142,336.6,1415,2.4,0,0.1,6,304,65,15713,21008,3,5.5
0,0,0,0,0,0,0,0,633,0,0,0,0,0,3,0,0,889,720,0,4
5,15,332,4,288.2,4,9,130.4,301,487,1423,6.6,0,29.6,19,530,106,3276996,920521,3,7
0,0,0,0,0,0,0,0,688,0,0,0,0,0,6,0,0,236,144,0,4
1,4,446,6,726.9,0,1,132.2,454,478.4,2526,2.2,1,0.8,20,113,73,50731,216046,3,5
0,3,175,3,160.8,0,2,52.3,90,193.6,1358,2.3,0,0,4,170,50,17703,21422,2,5.5
7,2,492,14,600.5,0,3,154.1,38,579,3330,3.1,0,1.1,2,361,114,375366,353403,12,6
3,2,377,6,522.1,0,1,129.6,321,474.2,2616,2.5,0,0.2,14,299,74,21867,36741,7,5.5
2,2,345,4,262.3,0,1,72.9,244,358,1704,2.7,0,0.9,11,108,56,142183,286999,0,5
0,0,0,0,0,0,0,0,212,0,0,0,0,0.4,10,0,0,18977,99556,0,4
2,15,485,14,383.5,5,7,114.9,105,588.8,2006,4.1,0,4.7,5,175,114,1607580,1568248,2,6
0,0,2,0,1.3,0,0,1.2,72,3.2,8,1,0,0,3,7,1,10597,10602,0,4
0,0,0,0,0,0,0,0,34,0,0,0,0,0,2,0,0,1439,7779,0,4
0,5,254,4,137.2,1,8,97.3,20,436.6,1210,3.8,0,4.1,14,401,79,358152,34802,1,6
0,0,27,1,7.9,0,0,3.7,535,16,260,1.7,0,0,4,13,10,4559,4188,0,4
1,0,359,10,309.1,0,0,104.5,98,350.4,2812,2.2,0,0.1,4,384,74,9897,10328,2,4.5
0,0,0,0,0,0,0,0,374,0,0,0,0,0.1,16,0,0,10836,20629,0,4
3,3,126,1,132.8,0,1,32.7,290,108.4,507,3.6,0,0.1,13,86,32,12462,17999,0,5
6,3,268,8,307.7,1,4,114.2,500,325,1512,3.4,0,3.1,5,514,91,810778,1484571,2,8.5
0,0,0,0,0,0,0,0,671,0,0,0,0,0,2,0,0,396,274,0,4
2,2,396,9,539.3,0,1,115.8,204,535.4,2428,2.3,0,0.9,10,82,67,201523,339144,10,5
12,19,566,12,1170.1,3,6,284.7,272,760.8,1995,5.6,0,11.9,12,914,141,5387239,6461517,1,12
0,0,0,0,0,0,0,0,624,0,0,0,0,0,16,0,0,1291,960,0,4
2,2,330,11,261.4,0,1,99.2,464,386.4,2498,2.3,0,0.6,20,343,77,105414,212655,4,5
6,15,406,12,725.1,5,5,202.8,69,543.4,2602,3.8,0,1.8,3,759,132,672806,595206,2,6.5
0,0,0,0,0,0,0,0,601,0,0,0,0,0,11,0,0,641,608,0,4
5,5,238,4,258.4,1,3,87.7,392,322.4,1397,2.7,0,1.4,17,298,80,313296,394073,1,6.5
0,0,0,0,0,0,0,0,19,0,0,0,0,0.1,1,0,0,3459,17710,0,4
1,3,332,7,329.6,1,1,88.4,138,410.8,2357,2,1,0.2,6,143,63,19345,69021,8,5.5
0,0,0,0,0,0,0,0,614,0,0,0,0,0,20,0,0,2046,1531,0,4
0,0,0,0,0,0,0,0,551,0,0,0,0,0,4,0,0,1278,1428,0,4
1,3,152,6,180.1,1,2,86.7,40,213.6,1157,2.7,0,0.4,2,478,56,68773,142486,0,5.5
1,0,117,1,153,0,1,37.5,439,121.4,556,1.6,0,0.1,19,102,28,18837,20428,1,6
7,3,325,4,544.2,1,1,123.9,221,412.6,1735,2.5,0,0.2,9,282,78,18615,24464,2,5.5
11,9,535,12,682.1,3,11,260.3,306,793.2,2917,4.7,0,10.2,13,1127,174,3131786,2780899,4,9.5
0,0,132,0,88.6,0,0,17.6,427,80.4,701,1.3,0,0.3,19,7,27,16074,140132,1,4.5
2,3,183,3,322.8,1,1,65.9,645,169.8,861,2.9,0,0.6,1,167,40,266756,221553,0,7
1,1,115,4,32.5,0,0,15.4,44,110.8,747,2.1,0,0.4,2,10,27,86015,101021,3,4.5
2,9,318,7,278.7,3,7,152.7,315,370.8,1813,3.4,0,10.7,13,881,106,1377317,1050079,2,7.5
7,16,599,14,1336.9,2,6,306.3,120,770.4,2887,4.1,0,17.3,5,954,147,2764000,2037325,2,7.5
1,0,332,9,384.8,0,0,87,107,332.4,1809,2,0,0.3,5,153,54,38290,46752,4,5
0,0,0,0,0,0,0,0,533,0,0,0,0,0,10,0,0,2836,3026,0,4
5,3,407,8,661.4,0,4,145.7,198,464.6,2386,2.8,0,2.3,10,333,99,1084766,1107031,6,5.5
5,5,226,3,411.9,1,0,73.8,322,225.8,1347,2.9,0,0.1,14,101,52,12787,13795,2,5
0,0,0,0,0,0,0,0,25,0,0,0,0,0.1,1,0,0,2725,13207,0,4
0,0,47,1,35.6,0,0,7,487,32.6,376,2,0,0,14,2,10,1764,4056,0,4
0,0,0,0,0,0,0,0,222,0,0,0,0,0.2,9,0,0,29808,58030,0,4
0,0,0,0,0,0,0,0,143,0,0,0,0,0,6,0,0,2134,5224,0,4
0,0,0,0,0,0,0,0,632,0,0,0,0,0,3,0,0,105,101,0,4
0,0,0,0,0,0,0,0,553,0,0,0,0,0,20,0,0,4372,4508,0,4
0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,1,0,0,3441,54937,0,4
2,8,367,5,447.3,1,4,132.6,339,452.6,2426,2.9,0,0.5,14,425,97,81648,124413,3,5.5
0,0,0,0,0,0,0,0,689,0,0,0,0,0,1,0,0,524,221,0,4
6,21,657,11,825.7,4,22,385.8,254,1056,3077,6.2,0,43.6,11,1980,231,6642020,5825059,0,12.5
0,3,258,5,99.9,1,1,37.8,526,200.2,1538,2.2,0,1.3,1,79,50,337581,304271,3,4.5
0,0,0,0,0,0,0,0,664,0,0,0,0,0,3,0,0,540,375,0,4
0,3,87,0,112.8,0,1,31.3,473,85,407,2,0,0,20,114,22,1549,1356,1,4.5
0,0,29,1,28.8,0,0,6.2,647,25.8,288,1.1,0,0,2,10,10,770,684,3,5
2,0,140,3,97.7,0,1,44.1,382,178,1229,1.7,0,0.1,16,170,46,18922,23572,5,5.5
0,2,214,5,94.5,0,0,34.6,385,182.2,1576,1.8,0,0.4,17,69,44,47668,72730,3,4.5
2,0,375,10,347.3,0,0,89.7,113,449,2140,2.1,0,2.4,5,96,62,239345,434912,7,5
